#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 433061888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3617), pid=22048, tid=628
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FPTShop\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 20:29:23 2024 SE Asia Standard Time elapsed time: 76.771865 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2e928cf60):  VMThread "VM Thread" [stack: 0x000000e6d8900000,0x000000e6d8a00000] [id=628]

Stack: [0x000000e6d8900000,0x000000e6d8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67bf3a]
V  [jvm.dll+0x83a024]
V  [jvm.dll+0x83b7ce]
V  [jvm.dll+0x83be33]
V  [jvm.dll+0x24785f]
V  [jvm.dll+0x678cb9]
V  [jvm.dll+0x66d54a]
V  [jvm.dll+0x308feb]
V  [jvm.dll+0x310496]
V  [jvm.dll+0x36019e]
V  [jvm.dll+0x3603cf]
V  [jvm.dll+0x2dff38]
V  [jvm.dll+0x2de114]
V  [jvm.dll+0x2dd71c]
V  [jvm.dll+0x32143b]
V  [jvm.dll+0x84032b]
V  [jvm.dll+0x841064]
V  [jvm.dll+0x84157d]
V  [jvm.dll+0x841954]
V  [jvm.dll+0x841a20]
V  [jvm.dll+0x7ea13a]
V  [jvm.dll+0x67ad85]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e6e97f92c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e2f038efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002e2f2dc0900, 0x000002e2f2dc8280, 0x000002e2f2dc1d40, 0x000002e2f2dc2250,
0x000002e2ee186890, 0x000002e2ee187cd0, 0x000002e2ee18bea0, 0x000002e2ee18c3b0,
0x000002e2ee18a040, 0x000002e2ee18aa60, 0x000002e2ee18c8c0, 0x000002e2ee1886f0,
0x000002e2ee18d2e0, 0x000002e2ee188c00, 0x000002e2ee189110, 0x000002e2ee18d7f0,
0x000002e2ee18b480, 0x000002e2ee1881e0, 0x000002e2ee189620, 0x000002e2ee189b30,
0x000002e2ee18a550, 0x000002e2ee186380, 0x000002e2f9735220, 0x000002e2f973a830,
0x000002e2f9734d10, 0x000002e2f9736b70, 0x000002e2f97342f0, 0x000002e2f97393f0,
0x000002e2f9734800, 0x000002e2f9737080, 0x000002e2f9735730, 0x000002e2f97389d0,
0x000002e2f9735c40, 0x000002e2f9737590, 0x000002e2f973a320, 0x000002e2f9739900,
0x000002e2f9733de0, 0x000002e2f9736150, 0x000002e2f97338d0, 0x000002e2f9736660,
0x000002e2f9739e10, 0x000002e2f9738ee0, 0x000002e2f9737aa0, 0x000002e2f9737fb0,
0x000002e2f97384c0, 0x000002e2f973ad40, 0x000002e2f973b250, 0x000002e2f9e0cad0,
0x000002e2f9e0d4f0, 0x000002e2f9e0c0b0, 0x000002e2f9e0df10, 0x000002e2f9e09320,
0x000002e2f9e10ca0, 0x000002e2f9e0fd70, 0x000002e2f9e0cfe0, 0x000002e2f9e10790,
0x000002e2f9e0f860, 0x000002e2f9e0a760, 0x000002e2f9e0ac70, 0x000002e2f9e09830,
0x000002e2f9e0e420, 0x000002e2f9e0da00, 0x000002e2f9e10280, 0x000002e2f9e09d40,
0x000002e2f9e0a250, 0x000002e2f9e0b180, 0x000002e2f9e0f350, 0x000002e2f9e0e930,
0x000002e2f9e0ee40, 0x000002e2f9e0b690, 0x000002e2f9e0bba0, 0x000002e2efb45fb0,
0x000002e2fabd1650, 0x000002e2fabd6240, 0x000002e2fabd34b0, 0x000002e2fabd5310,
0x000002e2fabd6750, 0x000002e2fabd6c60, 0x000002e2fabd1b60, 0x000002e2fabd2070,
0x000002e2fabd7b90, 0x000002e2fabd0c30, 0x000002e2fabd7680, 0x000002e2fabd85b0,
0x000002e2fabd5820, 0x000002e2fabd80a0, 0x000002e2fabd7170, 0x000002e2fabd5d30,
0x000002e2fabd3ed0, 0x000002e2fabd43e0, 0x000002e2fabd1140, 0x000002e2fabd2580,
0x000002e2fabd2a90, 0x000002e2fabd2fa0, 0x000002e2fabd39c0, 0x000002e2fabd48f0,
0x000002e2fabd4e00, 0x000002e2f0390e10, 0x000002e2f038f4c0, 0x000002e2f038ade0,
0x000002e2f038e080, 0x000002e2f038bd10, 0x000002e2f038e590, 0x000002e2f0391d40,
0x000002e2f03903f0, 0x000002e2f0391320, 0x000002e2f038eaa0, 0x000002e2f038b2f0,
0x000002e2f038b800, 0x000002e2f0392c70, 0x000002e2f0390900, 0x000002e2f038db70,
0x000002e2f038cc40, 0x000002e2f0391830, 0x000002e2f0392250, 0x000002e2f038efb0,
0x000002e2f0392760, 0x000002e2faf025e0, 0x000002e2f3aa1940, 0x000002e2f1085f70,
0x000002e2f1085040, 0x000002e2f1085550, 0x000002e2f1085a60, 0x000002e2f1086480,
0x000002e2f1086990, 0x000002e2eed12e90, 0x000002e2fc5fda30, 0x000002e2fc5fc5f0,
0x000002e2fc5fdf40, 0x000002e2fc5fcb00, 0x000002e2fc5fd010, 0x000002e2eece7ff0,
0x000002e2eece8a10, 0x000002e2eece9940, 0x000002e2eeceb7a0, 0x000002e2eece8500,
0x000002e2ee3f3640, 0x000002e2ee3f3b50, 0x000002e2ee3f3130, 0x000002e2ee3f4060,
0x000002e2ee3f2710, 0x000002e2eed133a0, 0x000002e2fb5f9eb0, 0x000002e2f2b8c240,
0x000002e2fadaa980, 0x000002e2fbf46640, 0x000002e2eed13dc0, 0x000002e2fad1de80,
0x000002e2fbf47570, 0x000002e2fbf45c20
}

Java Threads: ( => current thread )
  0x000002e2c8c08680 JavaThread "main" [_thread_blocked, id=5236, stack(0x000000e6d8300000,0x000000e6d8400000)]
  0x000002e2e928fe30 JavaThread "Reference Handler" daemon [_thread_blocked, id=16476, stack(0x000000e6d8a00000,0x000000e6d8b00000)]
  0x000002e2e92909f0 JavaThread "Finalizer" daemon [_thread_blocked, id=10840, stack(0x000000e6d8b00000,0x000000e6d8c00000)]
  0x000002e2e92a5810 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18896, stack(0x000000e6d8c00000,0x000000e6d8d00000)]
  0x000002e2e92a63d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14004, stack(0x000000e6d8d00000,0x000000e6d8e00000)]
  0x000002e2e92acec0 JavaThread "Service Thread" daemon [_thread_blocked, id=24392, stack(0x000000e6d8e00000,0x000000e6d8f00000)]
  0x000002e2e92ad880 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=620, stack(0x000000e6d8f00000,0x000000e6d9000000)]
  0x000002e2e92aee30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4840, stack(0x000000e6d9000000,0x000000e6d9100000)]
  0x000002e2e92badf0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9296, stack(0x000000e6d9100000,0x000000e6d9200000)]
  0x000002e2e92bb7f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12300, stack(0x000000e6d9200000,0x000000e6d9300000)]
  0x000002e2ee0fa690 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22512, stack(0x000000e6d9300000,0x000000e6d9400000)]
  0x000002e2ee1c2090 JavaThread "Notification Thread" daemon [_thread_blocked, id=12068, stack(0x000000e6d9500000,0x000000e6d9600000)]
  0x000002e2efa863c0 JavaThread "Daemon health stats" [_thread_blocked, id=12604, stack(0x000000e6d9b00000,0x000000e6d9c00000)]
  0x000002e2efb87080 JavaThread "Incoming local TCP Connector on port 52143" [_thread_in_native, id=21776, stack(0x000000e6d9c00000,0x000000e6d9d00000)]
  0x000002e2ef10fb30 JavaThread "Daemon periodic checks" [_thread_blocked, id=18112, stack(0x000000e6d9d00000,0x000000e6d9e00000)]
  0x000002e2efa7d640 JavaThread "Daemon" [_thread_blocked, id=7592, stack(0x000000e6d9e00000,0x000000e6d9f00000)]
  0x000002e2ef90a4b0 JavaThread "Handler for socket connection from /127.0.0.1:52143 to /127.0.0.1:52144" [_thread_in_native, id=13392, stack(0x000000e6d9f00000,0x000000e6da000000)]
  0x000002e2efb464c0 JavaThread "Cancel handler" [_thread_blocked, id=12468, stack(0x000000e6da000000,0x000000e6da100000)]
  0x000002e2efb48830 JavaThread "Daemon worker" [_thread_blocked, id=14408, stack(0x000000e6da100000,0x000000e6da200000)]
  0x000002e2efb469d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52143 to /127.0.0.1:52144" [_thread_blocked, id=14424, stack(0x000000e6da200000,0x000000e6da300000)]
  0x000002e2efb46ee0 JavaThread "Stdin handler" [_thread_blocked, id=22632, stack(0x000000e6da300000,0x000000e6da400000)]
  0x000002e2efb45aa0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3624, stack(0x000000e6da400000,0x000000e6da500000)]
  0x000002e2efb473f0 JavaThread "Cache worker for journal cache (C:\Users\FPTShop\.gradle\caches\journal-1)" [_thread_blocked, id=8840, stack(0x000000e6da500000,0x000000e6da600000)]
  0x000002e2efb47900 JavaThread "File lock request listener" [_thread_in_native, id=9444, stack(0x000000e6da600000,0x000000e6da700000)]
  0x000002e2efb47e10 JavaThread "Cache worker for file hash cache (C:\Users\FPTShop\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=1556, stack(0x000000e6da700000,0x000000e6da800000)]
  0x000002e2efb45080 JavaThread "File watcher server" daemon [_thread_blocked, id=3824, stack(0x000000e6db000000,0x000000e6db100000)]
  0x000002e2efb48320 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20704, stack(0x000000e6db100000,0x000000e6db200000)]
  0x000002e2efb45590 JavaThread "Cache worker for checksums cache (C:\Documents\MoBileDaNenTang2\Lab\android\.gradle\8.3\checksums)" [_thread_blocked, id=24388, stack(0x000000e6db200000,0x000000e6db300000)]
  0x000002e2f048cc00 JavaThread "Cache worker for file hash cache (C:\Documents\MoBileDaNenTang2\Lab\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=13324, stack(0x000000e6db400000,0x000000e6db500000)]
  0x000002e2f048fea0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FPTShop\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=17072, stack(0x000000e6db500000,0x000000e6db600000)]
  0x000002e2f048e040 JavaThread "Cache worker for file content cache (C:\Users\FPTShop\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=2132, stack(0x000000e6db600000,0x000000e6db700000)]
  0x000002e2f048c6f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\FPTShop\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=19864, stack(0x000000e6db900000,0x000000e6dba00000)]
  0x000002e2f04903b0 JavaThread "Cache worker for execution history cache (C:\Users\FPTShop\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=21164, stack(0x000000e6dba00000,0x000000e6dbb00000)]
  0x000002e2f048c1e0 JavaThread "jar transforms" [_thread_blocked, id=17312, stack(0x000000e6dbb00000,0x000000e6dbc00000)]
  0x000002e2f048d110 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2388, stack(0x000000e6dbc00000,0x000000e6dbd00000)]
  0x000002e2f048a380 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1712, stack(0x000000e6dbd00000,0x000000e6dbe00000)]
  0x000002e2f048f480 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14456, stack(0x000000e6dbe00000,0x000000e6dbf00000)]
  0x000002e2f048d620 JavaThread "Cache worker for kotlin-dsl (C:\Users\FPTShop\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=3508, stack(0x000000e6d9400000,0x000000e6d9500000)]
  0x000002e2f048ea60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1880, stack(0x000000e6dbf00000,0x000000e6dc000000)]
  0x000002e2f04908c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17076, stack(0x000000e6dc000000,0x000000e6dc100000)]
  0x000002e2f0490dd0 JavaThread "Unconstrained build operations" [_thread_blocked, id=3664, stack(0x000000e6dc200000,0x000000e6dc300000)]
  0x000002e2f0491d00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22964, stack(0x000000e6dc300000,0x000000e6dc400000)]
  0x000002e2f04912e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9900, stack(0x000000e6dc400000,0x000000e6dc500000)]
  0x000002e2f04917f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6268, stack(0x000000e6dc500000,0x000000e6dc600000)]
  0x000002e2f048a890 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1304, stack(0x000000e6dc600000,0x000000e6dc700000)]
  0x000002e2f048ada0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15116, stack(0x000000e6dc700000,0x000000e6dc800000)]
  0x000002e2f048b2b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18672, stack(0x000000e6dc800000,0x000000e6dc900000)]
  0x000002e2f048b7c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9320, stack(0x000000e6dc900000,0x000000e6dca00000)]
  0x000002e2f048bcd0 JavaThread "Cache worker for dependencies-accessors (C:\Documents\MoBileDaNenTang2\Lab\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=13548, stack(0x000000e6dca00000,0x000000e6dcb00000)]
  0x000002e2f048db30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Documents\MoBileDaNenTang2\Lab\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=15712, stack(0x000000e6dcb00000,0x000000e6dcc00000)]
  0x000002e2f0572310 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8064, stack(0x000000e6dcc00000,0x000000e6dcd00000)]
  0x000002e2f0570ed0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9636, stack(0x000000e6dcd00000,0x000000e6dce00000)]
  0x000002e2f0578340 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9944, stack(0x000000e6dce00000,0x000000e6dcf00000)]
  0x000002e2f0572d30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24032, stack(0x000000e6dcf00000,0x000000e6dd000000)]
  0x000002e2f0578850 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3256, stack(0x000000e6dd000000,0x000000e6dd100000)]
  0x000002e2f0574b90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23808, stack(0x000000e6dd100000,0x000000e6dd200000)]
  0x000002e2f05769f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15576, stack(0x000000e6dd200000,0x000000e6dd300000)]
  0x000002e2f0573240 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17688, stack(0x000000e6dd300000,0x000000e6dd400000)]
  0x000002e2f0576f00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21976, stack(0x000000e6dd400000,0x000000e6dd500000)]
  0x000002e2f0574680 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3020, stack(0x000000e6dd500000,0x000000e6dd600000)]
  0x000002e2f0577920 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12060, stack(0x000000e6dd600000,0x000000e6dd700000)]
  0x000002e2f0573750 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16132, stack(0x000000e6dd700000,0x000000e6dd800000)]
  0x000002e2f0573c60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18824, stack(0x000000e6dd800000,0x000000e6dd900000)]
  0x000002e2f05713e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15276, stack(0x000000e6dd900000,0x000000e6dda00000)]
  0x000002e2f0577e30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19824, stack(0x000000e6dda00000,0x000000e6ddb00000)]
  0x000002e2f05750a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3348, stack(0x000000e6ddb00000,0x000000e6ddc00000)]
  0x000002e2f0574170 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19376, stack(0x000000e6ddc00000,0x000000e6ddd00000)]
  0x000002e2f05755b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19616, stack(0x000000e6ddd00000,0x000000e6dde00000)]
  0x000002e2f0575ac0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11316, stack(0x000000e6dde00000,0x000000e6ddf00000)]
  0x000002e2f0575fd0 JavaThread "Memory manager" [_thread_blocked, id=16076, stack(0x000000e6ddf00000,0x000000e6de000000)]
  0x000002e2f0577410 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Documents\MoBileDaNenTang2\Lab\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=2928, stack(0x000000e6de000000,0x000000e6de100000)]
  0x000002e2f05718f0 JavaThread "File lock release action executor Thread 2" [_thread_blocked, id=18916, stack(0x000000e6de100000,0x000000e6de200000)]
  0x000002e2f0571e00 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=16028, stack(0x000000e6de200000,0x000000e6de300000)]
  0x000002e2f0572820 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=8400, stack(0x000000e6de300000,0x000000e6de400000)]
  0x000002e2f0709e40 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=14012, stack(0x000000e6de400000,0x000000e6de500000)]
  0x000002e2f070ad70 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=16732, stack(0x000000e6de500000,0x000000e6de600000)]
  0x000002e2f07075c0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=23596, stack(0x000000e6de600000,0x000000e6de700000)]
  0x000002e2f0708f10 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=17116, stack(0x000000e6de700000,0x000000e6de800000)]
  0x000002e2f0708a00 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=6280, stack(0x000000e6de800000,0x000000e6de900000)]
  0x000002e2f0709930 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=18844, stack(0x000000e6de900000,0x000000e6dea00000)]
  0x000002e2f070a350 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=18524, stack(0x000000e6dea00000,0x000000e6deb00000)]
  0x000002e2f07084f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=2012, stack(0x000000e6deb00000,0x000000e6dec00000)]
